Fájlnév,All hash,not found hash,Found hash,Available keys,256886
0970_a_m_m_roughtravellers_white_01,101,101,0,0,
0971_a_m_m_roughtravellers_white_02,77,77,0,0,
0972_a_m_m_roughtravellers_white_03,87,87,0,0,
0973_a_m_m_roughtravellers_white_04,82,82,0,0,
0974_a_m_m_roughtravellers_white_05,90,90,0,0,
0975_a_m_m_roughtravellers_white_06,75,75,0,0,
0976_a_m_m_roughtravellers_white_07,141,141,0,0,
0977_a_m_m_roughtravellers_white_08,145,145,0,0,
0978_s_m_m_ambientlawrural_white_01,74,74,0,0,
0979_s_m_m_ambientlawrural_white_02,77,77,0,0,
0980_s_m_m_ambientlawrural_white_03,72,72,0,0,
0981_s_m_m_ambientlawrural_white_04,78,78,0,0,
0982_s_m_m_ambientlawrural_white_05,68,68,0,0,
0983_s_m_m_ambientlawrural_white_06,93,93,0,0,
0984_s_m_m_ambientlawrural_white_07,97,97,0,0,
0985_s_m_m_ambientlawrural_white_08,59,59,0,0,
0986_s_m_m_dispatchlawrural_white_01,52,52,0,0,
0987_s_m_m_dispatchlawrural_white_02,51,51,0,0,
0988_s_m_m_dispatchlawrural_white_03,63,63,0,0,
0989_s_m_m_dispatchlawrural_white_04,63,63,0,0,
0990_s_m_m_dispatchlawrural_white_05,63,63,0,0,
0991_s_m_m_dispatchlawrural_white_06,77,77,0,0,
0992_s_m_m_dispatchlawrural_white_07,90,90,0,0,
0993_s_m_m_dispatchlawrural_white_08,90,90,0,0,
0994_s_m_m_dispatchlawrural_white_09,57,57,0,0,
0995_s_m_m_dispatchleaderrural_white_01,65,65,0,0,
0996_s_m_m_dispatchleaderrural_white_02,64,64,0,0,
0997_s_m_m_dispatchleaderrural_white_03,62,62,0,0,
0998_s_m_m_ambientsdpolice_white_01,78,78,0,0,
0999_s_m_m_ambientsdpolice_white_02,72,72,0,0,
1000_s_m_m_ambientsdpolice_white_03,58,58,0,0,
1001_s_m_m_ambientsdpolice_white_04,87,87,0,0,
1002_s_m_m_ambientblwpolice_white_01,68,68,0,0,
1003_s_m_m_ambientblwpolice_white_02,87,87,0,0,
1004_s_m_m_ambientblwpolice_white_03,51,51,0,0,
1005_s_m_m_dispatchpolice_white_01,84,84,0,0,
1006_s_m_m_dispatchpolice_white_02,72,72,0,0,
1007_s_m_m_dispatchpolice_white_03,100,100,0,0,
1008_s_m_m_dispatchpolice_white_04,69,69,0,0,
1009_s_m_m_dispatchpolice_white_05,68,68,0,0,
1010_s_m_m_dispatchpolice_white_06,68,68,0,0,
1011_s_m_m_dispatchpolice_white_07,57,57,0,0,
1012_s_m_m_dispatchleaderpolice_white_01,62,62,0,0,
1013_s_m_m_dispatchleaderpolice_white_02,62,62,0,0,
1014_a_m_m_sdslums_02_black_01,78,78,0,0,
1015_a_f_m_middlesdtownfolk_04_white_01,61,61,0,0,
1016_a_m_m_lowersdtownfolk_04_black_01,64,64,0,0,
1017_u_m_m_sdpolicechief_01,152,152,0,0,
1018_g_m_m_uniduster_01_irish_01,180,180,0,0,
1019_g_m_m_unibanditos_01_hispanic_01,231,231,0,0,
1020_g_m_m_unibanditos_01_hispanic_02,167,167,0,0,
1021_g_m_m_unibanditos_01_hispanic_03,145,145,0,0,
1022_g_m_m_unibanditos_01_hispanic_04,181,181,0,0,
1023_g_m_m_unibanditos_01_white_01,164,164,0,0,
1024_g_m_m_unibanditos_01_white_02,162,162,0,0,
1025_u_m_m_valbutcher_01,78,78,0,0,
1026_g_m_y_uniexconfeds_01_white_04,218,218,0,0,
1028_u_m_m_hhrrancher_01,96,96,0,0,
1029_s_m_m_coachtaxidriver_01_white_01,196,196,0,0,
1030_s_m_m_coachtaxidriver_01_white_02,67,67,0,0,
1031_s_m_m_coachtaxidriver_01_white_03,90,90,0,0,
1032_s_m_m_coachtaxidriver_01_white_04,119,119,0,0,
1033_s_m_m_coachtaxidriver_01_white_05,98,98,0,0,
1034_s_m_m_coachtaxidriver_01_white_06,169,169,0,0,
1035_u_m_m_sdcustomvendor_01,28,28,0,0,
1036_u_m_m_walgeneralstoreowner_01,165,165,0,0,
1037_u_m_m_wapofficial_01,66,66,0,0,
1038_u_f_m_vhtbartender_01,103,103,0,0,
1039_u_m_m_strwelcomecenter_01,65,65,0,0,
1040_a_f_m_waptownfolk_01_native_03,52,52,0,0,
1041_a_m_m_wapwarriors_01_native_03,67,67,0,0,
1042_a_m_m_wapwarriors_01_native_04,68,68,0,0,
1043_a_m_m_wapwarriors_01_native_05,68,68,0,0,
1044_a_f_o_waptownfolk_01_native_01,52,52,0,0,
1045_a_f_o_waptownfolk_01_native_02,51,51,0,0,
1046_a_m_o_waptownfolk_01_native_01,54,54,0,0,
1047_a_m_o_waptownfolk_01_native_02,54,54,0,0,
1048_a_f_m_femaleroughtravellers_01_white_01,38,38,0,0,
1049_a_f_m_femaleroughtravellers_01_white_02,41,41,0,0,
1050_a_f_m_femaleroughtravellers_01_white_03,101,101,0,0,
1051_g_m_m_unibraithwaites_01_white_03,51,51,0,0,
1052_g_m_m_unigrays_01_white_03,51,51,0,0,
1053_g_m_m_unigrays_01_white_04,51,51,0,0,
1054_a_m_m_strfancytourist_01_white_01,61,61,0,0,
1055_a_m_m_strfancytourist_01_white_02,123,123,0,0,
1056_g_m_m_unicriminals_01_white_03,268,268,0,0,
1057_g_m_m_unicriminals_01_white_04,224,224,0,0,
1058_g_m_m_unicriminals_01_white_05,265,265,0,0,
1059_g_m_m_unicriminals_01_white_06,179,179,0,0,
1060_g_m_m_unicriminals_01_white_07,201,201,0,0,
1061_g_m_m_unicriminals_01_white_08,160,160,0,0,
1062_g_m_m_unicriminals_01_white_09,183,183,0,0,
1063_g_m_m_unicriminals_01_white_10,194,194,0,0,
1064_g_m_m_unicriminals_01_black_03,186,186,0,0,
1065_g_m_m_unicriminals_01_black_04,174,174,0,0,
1066_g_m_m_unicriminals_01_hispanic_03,350,350,0,0,
1067_g_m_m_unicriminals_01_hispanic_04,138,138,0,0,
1068_g_m_m_unicriminals_01_hispanic_05,252,252,0,0,
1069_g_m_m_unicriminals_01_hispanic_06,196,196,0,0,
1070_a_m_m_armtownfolk_01_white_01,58,58,0,0,
1071_a_m_m_armtownfolk_01_white_02,85,85,0,0,
1072_a_m_m_armtownfolk_01_white_03,90,90,0,0,
1073_a_f_m_armtownfolk_01_white_01,55,55,0,0,
1074_a_f_m_armtownfolk_01_white_02,61,61,0,0,
1075_a_f_m_armtownfolk_01_white_03,82,82,0,0,
1076_u_m_m_armgeneralstoreowner_01,149,149,0,0,
1077_u_m_o_armbartender_01,100,100,0,0,
1080_u_m_m_armundertaker_01,113,113,0,0,
1081_s_m_m_mexarmy_01_hispanic_01,42,42,0,0,
1082_s_m_m_mexarmy_01_hispanic_02,40,40,0,0,
1083_s_m_m_mexarmy_01_hispanic_03,42,42,0,0,
1084_u_f_m_tumgeneralstoreowner_01,149,149,0,0,
1085_u_m_m_tumgunsmith_01,150,150,0,0,
1086_u_m_m_tumbutcher_01,84,84,0,0,
1087_u_m_m_tumbartender_01,103,103,0,0,
1088_a_m_m_nearoughtravellers_01_white_01,97,97,0,0,
1089_a_m_m_nearoughtravellers_01_white_02,76,76,0,0,
1090_u_m_m_mfrrancher_01,69,69,0,0,
1091_u_m_m_rkfrancher_01,96,96,0,0,
1092_u_m_m_rwfrancher_01,96,96,0,0,
1093_a_m_m_tumtownfolk_01_white_01,64,64,0,0,
1094_a_m_m_tumtownfolk_02_black_01,64,64,0,0,
1095_s_m_m_tumdeputies_01_white_01,93,93,0,0,
1096_s_m_m_tumdeputies_01_white_02,50,50,0,0,
1097_a_f_m_tumtownfolk_01_white_01,61,61,0,0,
1098_a_f_m_tumtownfolk_02_black_01,60,60,0,0,
1099_u_m_o_blwphotographer_01,93,93,0,0,
1100_u_m_m_sdphotographer_01,89,89,0,0,
1101_a_f_m_bathingladies_01_white_01,63,63,0,0,
1102_a_f_m_bathingladies_01_white_02,121,121,0,0,
1103_a_f_m_bathingladies_01_white_03,62,62,0,0,
1104_u_f_m_vhtbathgirl_01,63,63,0,0,
1105_mp_unicriminal_hideout_leader_black_01,17,17,0,0,
1106_mp_unicriminal_hideout_leader_white_01,20,20,0,0,
ab21,26,0,26,26,
ab21aud,41,0,41,41,
abi1aud,359,0,359,359,
abi2aud,91,0,91,91,
abi3aud,406,0,406,406,
abi5aud,36,0,36,36,
abi6aud,31,0,31,31,
abigail,754,754,0,0,
abigail_es,435,435,0,0,
acf0045,25,0,25,25,
acf0192,21,0,21,21,
acf0963,28,0,28,28,
acf0964,28,0,28,28,
acf0965,25,0,25,25,
acf0966,19,0,19,19,
acf0967,23,0,23,23,
acf0968,23,0,23,23,
acf0969,20,0,20,20,
acf0970,20,0,20,20,
acf0971,18,0,18,18,
acf0972,11,0,11,11,
acf0973,18,0,18,18,
acf0975,18,0,18,18,
acf0976,19,0,19,19,
acf0977,28,0,28,28,
albert_mason,2,2,0,0,
aloot,12,0,12,12,
ambmp,2,2,0,0,
anders_helgerson,2,2,0,0,
annesburg_husband,38,38,0,0,
annesburg_wife,94,94,0,0,
arma_sheriff,64,64,0,0,
armrdau,5,0,5,5,
arm_town_crier,2,2,0,0,
arrgnau,14,0,14,14,
arthur,9592,9592,0,0,
asbgaud,14,0,14,14,
babi1au,3,0,3,3,
babi2au,5,0,5,5,
babi3au,3,0,3,3,
babi4au,6,0,6,6,
babi5au,3,0,3,3,
babi7au,13,0,13,13,
bad_luck_traveler,6,6,0,0,
banc1au,13,0,13,13,
banj1au,11,0,11,11,
banj2au,21,0,21,21,
banj3au,14,0,14,14,
banj4au,9,0,9,9,
banu1au,14,0,14,14,
bathing_girl,63,63,0,0,
bawg1au,3,0,3,3,
bawg2au,9,0,9,9,
bawg3au,13,0,13,13,
bbhord,19,0,19,19,
bblu,44,7,37,37,
bbtsst,79,16,63,63,
bcas1au,2,0,2,2,
bcas2au,6,0,6,6,
bcas3au,2,0,2,2,
bcas4au,7,0,7,7,
bccu1au,8,0,8,8,
bccu2au,7,0,7,7,
bccu3au,9,0,9,9,
bccu4au,9,0,9,9,
bch1aud,300,0,300,300,
bch2aud,312,0,312,312,
bch3aud,37,0,37,37,
bchr1au,7,0,7,7,
bchr2au,4,0,4,4,
bchr3au,5,0,5,5,
bchr4au,7,0,7,7,
bchr5au,4,0,4,4,
bcja1au,20,0,20,20,
bcnu5au,6,0,6,6,
bconaud,218,0,218,218,
bcuj1au,22,0,22,22,
bcwg1au,12,0,12,12,
bcwg2au,5,0,5,5,
bdulaud,154,0,154,154,
be22,5,0,5,5,
beau_gray,2,2,0,0,
beaver,4,4,0,0,
bescrt,31,1,30,30,
bhcr,44,0,44,44,
bhjbwau,28,0,28,28,
bhjroau,51,0,51,51,
bhjsdau,37,0,37,37,
bhjstau,45,0,45,45,
bhjtwau,38,0,38,38,
bhjvaau,55,0,55,55,
bhpbwau,63,0,63,63,
bhpnbau,74,0,74,76,
bhproau,63,0,63,63,
bhpstau,62,0,62,62,
bhptwau,67,0,67,67,
bhpvaau,65,0,65,65,
bill,1237,1237,0,0,
binkmov,472,0,472,472,
bino,3,3,0,0,
bjck1au,5,0,5,5,
bjck2au,4,0,4,4,
bjck3au,4,0,4,4,
bjck4au,4,0,4,4,
bjck5au,4,0,4,4,
bjck6au,12,0,12,12,
bkndwn,36,1,35,35,
bktrg,86,15,71,71,
blind_beggar,32,32,0,0,
bminfau,45,0,45,45,
bnd1au,74,0,74,74,
bnd2au,39,0,39,39,
bnp1aud,581,0,581,581,
bnp2aud,259,0,259,259,
bntdyn,53,31,22,22,
bntyin,51,12,39,39,
bntyt,43,7,36,36,
bou1,49,6,43,43,
bou1aud,206,0,206,206,
branaud,311,0,311,311,
broke_man,25,25,0,0,
bronte_goon_1,69,69,0,0,
bronte_goon_2,42,42,0,0,
bronte_goon_3,42,42,0,0,
brt0aud,8,0,8,8,
brt1,42,0,42,42,
brt1aud,359,0,359,359,
brt2,59,2,57,57,
brt2aud,368,0,368,368,
brt3,16,0,16,16,
brt3aud,246,0,246,246,
bsosaud,46,0,46,46,
bt03aud,129,0,129,129,
bt05aud,166,0,166,166,
bt12aud,169,0,169,169,
bt14aud,166,0,166,166,
bt15aud,94,0,94,94,
bt18aud,132,0,132,132,
bt20aud,137,0,137,137,
bt21aud,107,0,107,107,
bt22aud,131,0,131,131,
bt23aud,165,0,165,165,
btupaud,110,0,110,110,
bunc1au,3,0,3,3,
bunc2au,7,0,7,7,
bunc3au,4,0,4,4,
bunc4au,5,0,5,5,
bunc5au,5,0,5,5,
bunc6au,15,0,15,15,
bunc7au,20,0,20,20,
buwg1au,9,0,9,9,
buwg2au,11,0,11,11,
buwg3au,7,0,7,7,
buwg4au,9,0,9,9,
bwcgaud,668,0,668,668,
bwrgnau,23,0,23,23,
c1049au,38,0,38,38,
c1050au,21,0,21,21,
c1088au,28,0,28,28,
c1089au,21,0,21,21,
cab10au,8,0,8,8,
cab11au,25,0,25,25,
cab12au,7,0,7,7,
cab13au,22,0,22,22,
cab14au,3,0,3,3,
cab15au,10,0,10,10,
cab16au,14,0,14,14,
cab17au,12,0,12,12,
cab19au,9,0,9,9,
cab20au,4,0,4,4,
cab21au,8,0,8,8,
cab23au,6,0,6,6,
cab2aud,6,0,6,6,
cab3aud,5,0,5,5,
cab4aud,11,0,11,11,
cabchau,10,0,10,10,
cabi7au,12,0,12,12,
cabi8au,9,0,9,9,
cabi9au,21,0,21,21,
cabr1au,136,0,136,136,
cabt1au,16,0,16,16,
cabvhau,25,0,25,25,
caccaud,291,0,291,291,
cacl1au,14,0,14,14,
cacl3au,13,0,13,13,
cadasau,2,0,2,2,
cahsaud,315,0,315,315,
cajhbau,45,0,45,45,
cajljau,44,0,44,44,
cajndau,34,0,34,34,
cajwrau,42,0,42,42,
cal1aud,616,0,616,616,
calc2au,8,0,8,8,
camc4au,20,0,20,20,
camc5au,25,0,25,25,
camera,101,4,97,97,
camp,102,58,44,44,
can1aud,16,0,16,16,
caproau,66,0,66,66,
cashbau,102,0,102,102,
cassidy,2,2,0,0,
cb10aud,4,0,4,4,
cbbr1au,2,0,2,2,
cbit1au,8,0,8,8,
cbl11au,14,0,14,14,
cbl13au,24,0,24,24,
cbl14au,8,0,8,8,
cbl15au,10,0,10,10,
cbl1aud,3,0,3,3,
cbl2aud,5,0,5,5,
cbl3aud,10,0,10,10,
cbll4au,18,0,18,18,
cbll5au,12,0,12,12,
cbll6au,14,0,14,14,
cbll7au,9,0,9,9,
cbll8au,5,0,5,5,
cbll9au,16,0,16,16,
cbsf1au,4,0,4,4,
cbwh1au,9,0,9,9,
ccabaud,7,0,7,7,
ccam1au,25,0,25,25,
ccam2au,18,0,18,18,
ccam3au,20,0,20,20,
ccd12au,3,0,3,3,
ccd13au,5,0,5,5,
ccd19au,6,0,6,6,
ccd20au,5,0,5,5,
ccd21au,10,0,10,10,
ccdg4au,2,0,2,2,
ccdg8au,7,0,7,7,
ccdh4au,10,0,10,10,
ccdh5au,27,0,27,27,
ccdh6au,11,0,11,11,
ccdh7au,17,0,17,17,
ccdh8au,22,0,22,22,
ccdh9,21,0,21,21,
ccdmaud,17,0,17,17,
ccdt9au,4,0,4,4,
ccdv2au,17,0,17,17,
cch18au,6,0,6,6,
cch19au,15,0,15,15,
cchi1au,9,0,9,9,
cchi2au,9,0,9,9,
cchi3,9,0,9,9,
cchr1au,14,0,14,14,
cchr2au,14,0,14,14,
cchr3au,7,0,7,7,
cchr4au,12,0,12,12,
cchr5au,14,0,14,14,
cchsaud,10,0,10,10,
ccigaud,89,0,89,89,
ccjn2au,11,0,11,11,
ccjn4au,8,0,8,8,
ccjn5au,17,0,17,17,
ccjn6au,10,0,10,10,
cclp_au,6,0,6,6,
ccm10au,3,0,3,3,
ccm12au,11,0,11,11,
ccm15au,5,0,5,5,
ccm17au,36,0,36,36,
ccm18au,9,0,9,9,
ccm19au,11,0,11,11,
ccm20au,15,0,15,15,
ccm21au,13,0,13,13,
ccm22au,9,0,9,9,
ccm23au,10,0,10,10,
ccm24au,7,0,7,7,
ccm25au,18,0,18,18,
ccm27au,8,0,8,8,
ccm28au,14,0,14,14,
ccm29au,7,0,7,7,
ccm30au,9,0,9,9,
ccm31au,16,0,16,16,
ccm32au,9,0,9,9,
ccm33au,10,0,10,10,
ccm36au,6,0,6,6,
ccmb3au,18,0,18,18,
ccmb4au,7,0,7,7,
ccmb5au,8,0,8,8,
ccmb6au,4,0,4,4,
ccmb7au,7,0,7,7,
ccmb8au,12,0,12,12,
ccmb9au,19,0,19,19,
ccmc9au,3,0,3,3,
ccmcaud,8,0,8,8,
ccmhaud,2,0,2,2,
ccml3au,18,0,18,18,
ccml4au,10,0,10,10,
ccoltau,10,0,10,10,
ccsd2au,14,0,14,14,
ccsw7au,3,0,3,3,
cctl2au,20,0,20,20,
cctl3au,21,0,21,21,
cctl5au,11,0,11,11,
cctl6au,13,0,13,13,
ccun2au,9,0,9,9,
ccwg1au,17,0,17,17,
cdcr1au,3,0,3,3,
cdcr2au,5,0,5,5,
cdgf1,6,0,6,6,
cdgf2au,6,0,6,6,
cdh10au,21,0,21,21,
cdh11au,7,0,7,7,
cdh12au,13,0,13,13,
cdh1aud,7,0,7,7,
cdh2aud,11,0,11,11,
cdh3aud,12,0,12,12,
cdhs1au,8,0,8,8,
cdhs2au,5,0,5,5,
cdhs3au,8,0,8,8,
cdj1aud,8,0,8,8,
cdjb1au,24,0,24,24,
cdm2aud,21,0,21,21,
cdmh1au,5,0,5,5,
cdna1au,6,0,6,6,
cdnj5au,12,0,12,12,
cdnj6au,10,0,10,10,
cdnj7au,14,0,14,14,
cdnk1au,16,0,16,16,
cdnk2au,17,0,17,17,
cdnk3au,11,0,11,11,
cdnk4au,23,0,23,23,
cdnl1au,24,0,24,24,
cdnl2au,26,0,26,26,
cdnm3au,18,0,18,18,
cdog1au,9,0,9,9,
cdog2au,14,0,14,14,
cdog3au,13,0,13,13,
cdog5au,5,0,5,5,
cdog6au,5,0,5,5,
cdog7au,5,0,5,5,
cdsb1au,11,0,11,11,
cdsc1au,7,0,7,7,
cdt10aud,12,0,12,12,
cdt11au,3,0,3,3,
cdt14au,4,0,4,4,
cdt15au,5,0,5,5,
cdt16au,1,0,1,1,
cdt17au,4,0,4,4,
cdt18au,4,0,4,4,
cdt22au,19,0,19,19,
cdt23au,24,0,24,24,
cdt24au,11,0,11,11,
cdt25au,10,0,10,10,
cdt26au,4,0,4,4,
cdt27au,3,0,3,3,
cdt28au,7,0,7,7,
cdt29au,5,0,5,5,
cdt30au,9,0,9,9,
cdt31au,4,0,4,4,
cdt32au,41,0,41,41,
cdt33au,27,0,27,27,
cdt34au,5,0,5,5,
cdt3aud,15,0,15,15,
cdt4aud,13,0,13,13,
cdt5aud,20,0,20,20,
cdt6aud,8,0,8,8,
cdt7aud,6,0,6,6,
cdt8aud,12,0,12,12,
cdta1au,5,0,5,5,
cdti1au,14,0,14,14,
cdwt1au,6,0,6,6,
cfa2aud,19,0,19,19,
cfar1au,11,0,11,11,
cfbd1au,13,0,13,13,
cfbnmau,26,0,26,26,
cfbw2au,24,0,24,24,
cfbw3au,20,0,20,20,
cfbw5au,25,0,25,25,
cfbw6au,27,0,27,27,
cfch1au,17,0,17,17,
cfcnuau,24,0,24,24,
cfdv1au,12,0,12,12,
cfdv2au,16,0,16,16,
cfdv3au,14,0,14,14,
cfgeaud,178,0,178,178,
cfgiaud,38,0,38,38,
cfgoaud,120,0,120,120,
cfgsaud,43,0,43,43,
cfhm4au,20,0,20,20,
cfhm5au,22,0,22,22,
cfhm6au,19,0,19,19,
cfhm8au,11,0,11,11,
cfhm9au,20,0,20,20,
cfhu2au,15,0,15,16,
cfhu3au,30,0,30,30,
cfhusau,26,0,26,26,
cfks1au,13,0,13,13,
cfks2au,13,0,13,13,
cfks3au,13,0,13,13,
cfln1au,11,0,11,11,
cfln2au,18,0,18,18,
cfm1aud,15,0,15,15,
cfmb1au,16,0,16,16,
cfmb2au,21,0,21,21,
cfmb3au,16,0,16,16,
cfmb4au,19,0,19,19,
cfmb5au,16,0,16,16,
cfmb6au,18,0,18,18,
cfmp1au,15,0,15,15,
cfmp2au,22,0,22,22,
cfmp3au,16,0,16,16,
cfnm2au,18,0,18,18,
cfrs1au,20,0,20,20,
cfrs2au,17,0,17,17,
cfrs3au,9,0,9,9,
cfrs4au,16,0,16,16,
cfrs5au,9,0,9,9,
cfsb1au,13,0,13,13,
cfsg1au,17,0,17,17,
cfsg2au,16,0,16,16,
cfsh,89,14,75,75,
cfsh1au,20,0,20,20,
cfsn1au,15,0,15,15,
cfsn2au,14,0,14,14,
cfsn3au,11,0,11,11,
cfsnlau,10,0,10,10,
cfsunau,15,0,15,15,
cftl1au,10,0,10,10,
cftl3au,7,0,7,7,
cfub1au,9,0,9,9,
cfub2au,17,0,17,17,
cfub3au,15,0,15,15,
cfud1au,22,0,22,22,
cfun5au,9,0,9,9,
cfun6au,14,0,14,14,
cfunmau,26,0,26,26,
ch12aud,13,0,13,13,
ch13aud,10,0,10,10,
ch14aud,31,0,31,31,
ch15aud,18,0,18,18,
ch16aud,8,0,8,8,
ch17aud,17,0,17,17,
charaud,42,0,42,42,
charles_smith,777,777,0,0,
charles_smith_es,316,316,0,0,
chcl1au,8,0,8,8,
chmwg,21,0,21,21,
chrbaud,238,0,238,238,
chrc1a,100,0,100,100,
chrc2a,150,0,150,150,
chrc3a,134,0,134,134,
chrc4a,100,0,100,100,
chrm4au,24,0,24,24,
chs11au,9,0,9,9,
chs2aud,9,0,9,9,
chs3aud,8,0,8,8,
chs4aud,3,0,3,3,
chs5aud,12,0,12,12,
chsh6au,17,0,17,17,
chsi1au,9,0,9,9,
chsoaud,7,0,7,7,
chsp1au,14,0,14,14,
chwk1au,10,0,10,10,
chwk2au,17,0,17,17,
chwl1au,6,0,6,6,
chwl2au,5,0,5,5,
cja1aud,21,0,21,21,
cjav2au,14,0,14,14,
cjav3au,16,0,16,16,
cjav4au,19,0,19,19,
cjav5au,5,0,5,5,
cjav7au,17,0,17,17,
cjav8au,12,0,12,12,
cjav9au,10,0,10,10,
cjck1au,10,0,10,10,
cjck2au,12,0,12,12,
cjck3au,17,0,17,17,
cjck4au,11,0,11,11,
cjck5au,19,0,19,19,
cjckpau,21,0,21,21,
cjh10au,12,0,12,12,
cjhn3au,18,0,18,18,
cjhn7au,17,0,17,17,
cjhn8au,14,0,14,14,
cjhn9au,20,0,20,20,
cjks1au,21,0,21,21,
cjks2au,9,0,9,9,
cjks3au,20,0,20,20,
cjks4au,23,0,23,23,
cjks5au,16,0,16,16,
cjn1aud,41,0,41,41,
cjv10au,9,0,9,9,
cjv11au,11,0,11,11,
cjvi1au,9,0,9,9,
ckar1au,18,0,18,18,
ckar2au,6,0,6,6,
ckar3au,4,0,4,4,
ckar4au,3,0,3,3,
ckar5au,10,0,10,10,
ckar6au,10,0,10,10,
ckar7au,19,0,19,19,
ckar8au,11,0,11,11,
ckar9au,13,0,13,13,
ckbl1au,6,0,6,6,
ckbl2au,10,0,10,10,
cke12au,13,0,13,13,
cke13au,14,0,14,14,
cke15au,12,0,12,12,
cki14au,11,0,11,11,
ckie8au,7,0,7,7,
ckie9au,9,0,9,9,
ckit1au,10,0,10,10,
ckptaud,452,0,452,452,
ckr10au,11,0,11,11,
ckr11au,13,0,13,13,
ckr12au,12,0,12,12,
ckr17au,12,0,12,12,
ckri1au,13,0,13,13,
ckrp1au,8,0,8,8,
ckrp2au,7,0,7,7,
ckrp3au,5,0,5,5,
ckwg1au,7,0,7,7,
ckwh1au,8,0,8,8,
ckwp1au,6,0,6,6,
clay,21,21,0,0,
cld23au,3,0,3,3,
cld2aud,96,0,96,96,
cldnaud,384,0,384,384,
cleet,182,182,0,0,
clen4au,14,0,14,14,
clen5au,26,0,26,26,
clen6au,11,0,11,11,
clen7au,21,0,21,21,
clen8au,11,0,11,11,
clfffau,24,0,24,24,
clni1au,7,0,7,7,
clni2au,20,0,20,20,
clsm1au,12,0,12,12,
cm11aud,6,0,6,6,
cm13aud,9,0,9,9,
cm14aud,20,0,20,20,
cm16aud,7,0,7,7,
cmb10au,12,0,12,12,
cmb11au,20,0,20,20,
cmb12au,10,0,10,10,
cmbi2au,12,0,12,12,
cmbv1au,8,0,8,8,
cmch5au,10,0,10,10,
cmch6au,11,0,11,11,
cmch7au,14,0,14,14,
cmch8au,14,0,14,14,
cmcl1au,8,0,8,8,
cmco1au,5,0,5,5,
cmcr2au,46,0,46,46,
cmh2aud,4,0,4,4,
cml1aud,8,0,8,8,
cml2aud,19,0,19,19,
cmli1au,6,0,6,6,
cmll5au,16,0,16,16,
cmll6au,15,0,15,15,
cmll7au,7,0,7,7,
cmll8au,12,0,12,12,
cmll9au,20,0,20,20,
cmpdf,14,1,13,13,
cmpi,184,60,124,124,
cmprs,23,1,22,22,
cmrb1au,4,0,4,4,
cmrb2au,4,0,4,4,
cmrbeau,43,0,43,43,
cmsf1au,4,0,4,4,
cmsf2au,5,0,5,5,
cmsf3au,7,0,7,7,
cnvy,44,1,43,43,
collaud,72,0,72,72,
comp,1,1,0,0,
concerned_aunt,107,107,0,0,
cookaud,406,0,406,406,
cpgenau,118,0,118,118,
cplf1au,5,0,5,5,
cpnk1au,24,0,24,24,
cpns1au,28,0,28,28,
cpns2au,16,0,16,16,
cpns3au,17,0,17,17,
cpns4au,25,0,25,25,
cpparau,5,0,5,5,
cppkrau,36,0,36,36,
cpr10au,10,0,10,10,
cpr11au,2,0,2,2,
cpr12au,6,0,6,6,
cpr13au,13,0,13,13,
cpr14au,14,0,14,14,
cpr16au,34,0,34,34,
cpr17au,5,0,5,5,
cpraud4,4,0,4,4,
cpri1au,12,0,12,12,
cprs1au,3,0,3,3,
cprs2au,4,0,4,4,
cprs3au,5,0,5,5,
cprs5au,5,0,5,5,
cprs6au,5,0,5,5,
cprs7au,1,0,1,1,
cprs8au,7,0,7,7,
cprs9au,6,0,6,6,
cps15au,12,0,12,12,
cpsg5au,21,0,21,21,
cpsg7au,20,0,20,20,
cpsg8au,16,0,16,16,
crawaud,176,0,176,176,
crawfish,7,7,0,0,
crawford_sr,18,18,0,0,
crca1a,6,0,6,6,
crca2a,5,0,5,5,
crca3a,6,0,6,6,
credit,886,59,827,827,
crkfaud,120,0,120,120,
crleaud,174,0,174,174,
crmb3,7,0,7,7,
crn1,29,2,27,27,
crn1aud,315,0,315,315,
crp06au,46,0,46,46,
crp07au,9,0,9,9,
crplr,16,0,16,16,
crrh1a,34,0,34,34,
crrh2a,67,0,67,67,
crrh3a,25,0,25,25,
crrhoa,67,0,67,67,
crrl3a,21,0,21,21,
crrsca,4,0,4,4,
crsint,15,1,14,14,
crst1a,69,0,69,69,
crst2a,44,0,44,44,
crst3a,24,0,24,24,
crstra,73,0,73,73,
cs15aud,12,0,12,12,
csa1aud,10,0,10,10,
csa3aud,17,0,17,17,
csbd1au,15,0,15,15,
csdb1au,9,0,9,9,
csdb2au,17,0,17,17,
cse10au,9,0,9,9,
cse11au,9,0,9,9,
cse12au,7,0,7,7,
cse13au,11,0,11,11,
cse14au,4,0,4,4,
cse15au,18,0,18,18,
cse16au,15,0,15,15,
cse17au,10,0,10,10,
csen1au,22,0,22,22,
csen2au,4,0,4,4,
csen3au,11,0,11,11,
csen4,3,0,3,3,
csen5au,17,0,17,17,
csen6au,4,0,4,4,
csen7,9,0,9,9,
csen8,4,0,0,0,
csen9au,10,0,10,10,
cseshau,14,0,14,14,
csgr1au,7,0,7,7,
csgr2au,6,0,6,6,
csgr3au,6,0,6,6,
cshs1au,8,0,8,8,
cshs2au,5,0,5,5,
cshs3au,7,0,7,7,
cskp1au,11,0,11,11,
cskp2au,11,0,11,11,
cskp3au,3,0,3,3,
cslf1au,7,0,7,7,
